System,Name,CelestialType,Type,Gravity,Temperature,Atmosphere
Verne,Verne IV,Planet,Rock,1.21,Frozen,High M
Verne,Verne V,Planet,Rock,0.61,Deep Freeze,Std N2
Verne,Verne VI,Planet,Gas Giant,1.61,Deep Freeze,H2
Verne,Verne VI-a,Moon,Rock,0.44,Deep Freeze,None
Verne,Verne VI-b,Moon,Ice,0.31,Deep Freeze,None
Verne,Verne VII,Planet,Gas Giant,4.97,Deep Freeze,H2
Verne,Verne VII-a,Moon,Ice,0.04,Deep Freeze,None
Verne,Verne VII-b,Moon,Ice,0.21,Deep Freeze,None
Verne,Verne VII-c,Moon,Barren,0.42,Deep Freeze,None
Verne,Verne VII-d,Moon,Rock,0.46,Cold,Thin M (cor)
Verne,Verne VII-e,Moon,Ice,0.21,Deep Freeze,None
Archimedes,Archimedes I,Planet,Rock,1.18,Inferno,Std CO2
Archimedes,Archimedes I-a,Moon,Barren,0.14,Inferno,None
Archimedes,Archimedes II,Planet,Rock,0.46,Temperate,Thin M
Archimedes,Archimedes III,Planet,Rock,0.7,Temperate,Std O2
Archimedes,Archimedes IV,Planet,Rock,1.04,Cold,Std M
Archimedes,Archimedes IV-a,Moon,Barren,0.08,Cold,None
Archimedes,Archimedes V,Planet,Ice Giant,1.19,Frozen,H2
Archimedes,Archimedes V-a,Moon,Rock,0.67,Temperate,Std O2
Archimedes,Archimedes V-b,Moon,Ice,0.31,Frozen,None
Archimedes,Archimedes VI,Planet,Rock,0.83,Deep Freeze,Std N2
Archimedes,Archimedes VI-a,Moon,Rock,0.43,Deep Freeze,Thin CO2
Archimedes,Archimedes VI-b,Moon,Ice,0.1,Deep Freeze,None
Bohr,Bohr I,Planet,Rock,0.49,Scorched,Thin CO2
Bohr,Bohr I-a,Moon,Barren,0.09,Scorched,None
Bohr,Bohr II,Planet,Rock,0.62,Temperate,Thin O2
Bohr,Bohr III,Planet,Rock,1.49,Cold,High CO2
Bohr,Bohr III-a,Moon,Barren,0.36,Cold,None
Bohr,Bohr III-b,Moon,Barren,0.18,Cold,None
Bohr,Bohr IV,Planet,Rock,0.52,Frozen,Std M
Bohr,Bohr V,Planet,Rock,0.78,Frozen,Std M
Bohr,Bohr VI,Planet,Gas Giant,2.05,Deep Freeze,H2
Bohr,Bohr VI-a,Moon,Ice,0.1,Deep Freeze,None
Bohr,Bohr VI-b,Moon,Ice,0.41,Deep Freeze,None
Bohr,Bohr VI-c,Moon,Barren,0.37,Deep Freeze,None
Bohr,Bohr VI-d,Moon,Ice,0.15,Deep Freeze,None
Bohr,Bohr VII,Planet,Rock,0.7,Deep Freeze,Std N2
Bohr,Bohr VIII,Planet,Ice,0.24,Deep Freeze,None
Fermi,Fermi I,Planet,Rock,1.34,Inferno,High CO2
Fermi,Fermi II,Planet,Rock,0.68,Inferno,Extr CO2
Fermi,Fermi II-a,Moon,Barren,0.2,Temperate,None
Fermi,Fermi III,Planet,Rock,0.66,Temperate,Std O2
Fermi,Fermi III-a,Moon,Barren,0.17,Temperate,None
Fermi,Fermi III-b,Moon,Barren,0.17,Temperate,None
Fermi,Fermi IV,Planet,Rock,0.75,Cold,Std CO2
Fermi,Fermi IV-a,Moon,Barren,0.07,Cold,None
Fermi,Fermi IV-b,Moon,Barren,0.09,Cold,None
Fermi,Fermi V,Planet,Rock,0.97,Cold,Std CO2
Fermi,Fermi V-a,Moon,Barren,0.11,Cold,None
Fermi,Fermi VI,Planet,Rock,0.57,Frozen,Thin M
Fermi,Fermi VI-a,Moon,Barren,0.15,Frozen,None
Fermi,Fermi VII,Planet,Gas Giant,1.93,Deep Freeze,H2
Fermi,Fermi VII-a,Moon,Rock,0.47,Frozen,Std M
Fermi,Fermi VII-b,Moon,Rock,0.42,Deep Freeze,Thin N2
Fermi,Fermi VII-c,Moon,Rock,0.49,Temperate,Thin M
Fermi,Fermi VIII,Planet,Gas Giant,1.42,Deep Freeze,H2
Fermi,Fermi VIII-a,Moon,Ice,0.31,Deep Freeze,None
Fermi,Fermi VIII-b,Moon,Rock,0.44,Deep Freeze,None
Fermi,Fermi VIII-c,Moon,Ice,0.09,Deep Freeze,None
Fermi,Fermi VIII-d,Moon,Ice,0.2,Deep Freeze,None
Fermi,Fermi IX,Planet,Gas Giant,2.7,Deep Freeze,H2
Fermi,Fermi IX-a,Moon,Ice,0.24,Deep Freeze,None
Fermi,Fermi IX-b,Moon,Ice,0.18,Deep Freeze,None
Fermi,Fermi IX-c,Moon,Ice,0.04,Deep Freeze,None
Fermi,Fermi IX-d,Moon,Barren,0.27,Deep Freeze,Thin N2
Fermi,Fermi IX-e,Moon,Ice,0.03,Deep Freeze,None
Fermi,Fermi X,Planet,Barren,0.94,Deep Freeze,None
Hawking,Hawking I,Planet,Rock,0.94,Temperate,High CO2 (cor)
Hawking,Hawking I-a,Moon,Barren,0.29,Temperate,None
Hawking,Hawking II,Planet,Rock,0.73,Frozen,Std CO2
Hawking,Hawking III,Planet,Rock,1.03,Frozen,Std M
Hawking,Hawking IV,Planet,Rock,0.48,Deep Freeze,Thin N2
Hawking,Hawking IV-a,Moon,Barren,0.26,Deep Freeze,None
Hawking,Hawking V,Planet,Ice Giant,0.96,Deep Freeze,H2
Hawking,Hawking V-a,Moon,Ice,0.18,Deep Freeze,None
Hawking,Hawking VI,Planet,Gas Giant,1.48,Deep Freeze,H2
Hawking,Hawking VI-a,Moon,Ice,0.27,Deep Freeze,None
Hawking,Hawking VI-b,Moon,Rock,0.55,Temperate,Thin M
Huygens,Huygens I,Planet,Barren,0.59,Inferno,None
Huygens,Huygens I-a,Moon,Barren,0.28,Inferno,None
Huygens,Huygens I-b,Moon,Asteroid,0.06,Inferno,None
Huygens,Huygens II,Planet,Rock,1.4,Inferno,High CO2
Huygens,Huygens II-a,Moon,Barren,0.12,Inferno,None
Huygens,Huygens II-b,Moon,Barren,0.13,Scorched,None
Huygens,Huygens III,Planet,Rock,0.87,Temperate,High O2 (tox)
Huygens,Huygens IV,Planet,Rock,0.43,Temperate,Thin O2
Huygens,Huygens V,Planet,Gas Giant,4.97,Frozen,H2
Huygens,Huygens V-a,Moon,Ice,0.25,Frozen,None
Huygens,Huygens V-b,Moon,Ice,0.31,Frozen,None
Huygens,Huygens VI,Planet,Rock,0.82,Frozen,Std M
Huygens,Huygens VI-a,Moon,Rock,0.42,Frozen,Thin CO2
Huygens,Huygens VII,Planet,Gas Giant,5.52,Deep Freeze,H2
Huygens,Huygens VII-a,Moon,Rock,0.46,Frozen,Thin N2
Huygens,Huygens VII-b,Moon,Rock,0.55,Temperate,Thin M
Huygens,Huygens VII-c,Moon,Barren,0.36,Deep Freeze,None
Huygens,Huygens VII-d,Moon,Ice,0.09,Deep Freeze,None
Huygens,Huygens VII-e,Moon,Ice,0.15,Deep Freeze,None
Huygens,Huygens VIII,Planet,Rock,0.5,Deep Freeze,Thin N2
Katydid,Katydid I,Planet,Hot Gas Giant,1.89,Temperate,H2
Katydid,Katydid I-a,Moon,Rock,0.48,Temperate,Thin M
Katydid,Katydid I-b,Moon,Ice,0.02,Temperate,None
Katydid,Katydid II,Planet,Rock,0.91,Frozen,Std M
Katydid,Katydid III,Planet,Rock,1.14,Frozen,Std N2
Masada,Masada I,Planet,Barren,0.72,Inferno,None
Masada,Masada II,Planet,Rock,1.24,Inferno,High CO2
Masada,Masada III,Planet,Rock,1.12,Cold,Std O2
Masada,Masada IV,Planet,Rock,0.84,Frozen,Std M
Masada,Masada IV-a,Moon,Asteroid,0.06,Frozen,None
Masada,Masada V,Planet,Gas Giant,2.19,Deep Freeze,H2
Masada,Masada V-a,Moon,Ice,0.32,Deep Freeze,None
Masada,Masada V-b,Moon,Ice,0.04,Frozen,None
Masada,Masada V-c,Moon,Rock,0.42,Frozen,Thin M
Masada,Masada VI,Planet,Ice Giant,0.99,Deep Freeze,H2
Masada,Masada VI-a,Moon,Ice,0.17,Deep Freeze,None
Masada,Masada VII,Planet,Ice Giant,0.8,Deep Freeze,H2
Masada,Masada VII-a,Moon,Ice,0.16,Deep Freeze,None
Masada,Masada VII-b,Moon,Ice,0.33,Deep Freeze,None
Masada,Masada VIII,Planet,Ice,0.26,Deep Freeze,None
Masada,Masada VIII-a,Moon,Ice,0.06,Deep Freeze,None
Masada,Masada IX,Planet,Ice Giant,1.06,Deep Freeze,H2
Bannoc,Bannoc I,Planet,Rock,1.01,Inferno,Std CO2
Bannoc,Bannoc II,Planet,Rock,0.91,Temperate,Std M
Bannoc,Bannoc III,Planet,Rock,1.44,Frozen,Extr N2
Bannoc,Bannoc III-a,Moon,Barren,0.11,Frozen,None
Bannoc,Bannoc IV,Planet,Gas Giant,4.21,Deep Freeze,H2
Bannoc,Bannoc IV-a,Moon,Ice,0.06,Deep Freeze,None
Bannoc,Bannoc IV-b,Moon,Ice,0.36,Deep Freeze,Thin CO2
Bannoc Secondus,Bannoc Secondus I,Planet,Barren,0.11,Frozen,None
Heinlein,Heinlein I,Planet,Barren,0.57,Inferno,None
Heinlein,Heinlein II,Planet,Rock,0.81,Inferno,Std CO2 (cor)
Heinlein,Heinlein II-a,Moon,Barren,0.23,Inferno,None
Heinlein,Heinlein II-b,Moon,Barren,0.12,Inferno,None
Heinlein,Heinlein III,Planet,Rock,0.55,Frozen,Thin CO2
Heinlein,Heinlein III-a,Moon,Barren,0.23,Cold,None
Heinlein,Heinlein IV,Planet,Gas Giant,5.11,Frozen,H2
Heinlein,Heinlein IV-a,Moon,Ice,0.13,Frozen,None
Heinlein,Heinlein IV-b,Moon,Rock,0.65,Temperate,Std O2
Heinlein,Heinlein IV-c,Moon,Rock,0.49,Temperate,Thin M
Heinlein,Heinlein IV-d,Moon,Ice,0.01,Frozen,None
Heinlein,Heinlein IV-e,Moon,Ice,0.02,Frozen,None
Heinlein,Heinlein V,Planet,Rock,1.23,Deep Freeze,Extr N2
Heinlein,Heinlein V-a,Moon,Ice,0.03,Deep Freeze,None
Heinlein,Heinlein V-b,Moon,Barren,0.22,Deep Freeze,None
Heinlein,Heinlein V-c,Moon,Barren,0.17,Deep Freeze,None
Heinlein,Heinlein VI,Planet,Gas Giant,2.4,Deep Freeze,H2
Heinlein,Heinlein VI-a,Moon,Rock,0.53,Temperate,Std M
Heinlein,Heinlein VI-b,Moon,Ice,0.34,Deep Freeze,None
Heinlein,Heinlein VI-c,Moon,Ice,0.34,Deep Freeze,None
Heinlein,Heinlein VI-d,Moon,Ice,0.1,Deep Freeze,None
Heinlein,Heinlein VI-e,Moon,Ice,0.25,Deep Freeze,None
Heinlein,Heinlein VII,Planet,Ice,0.27,Deep Freeze,None
